scatter_type,corr_target,corr_computed,exp,corr
neg,-0.2,-0.23223465295018628,0,2
neg,-0.2,-0.2090757808814896,1,2
neg,-0.2,-0.17920924082061204,2,2
neg,-0.2,-0.1665663760401348,3,2
neg,-0.2,-0.1816790566158199,4,2
neg,-0.2,-0.2285751310170108,5,2
neg,-0.2,-0.1800067362311196,6,2
neg,-0.2,-0.22082289065383284,7,2
neg,-0.2,-0.17837879899410916,8,2
neg,-0.2,-0.17750769205629005,9,2
neg,-0.30000000000000004,-0.2599245263651745,0,3
neg,-0.30000000000000004,-0.34574285521663567,1,3
neg,-0.30000000000000004,-0.3222780788136491,2,3
neg,-0.30000000000000004,-0.2762456276087718,3,3
neg,-0.30000000000000004,-0.31581494569141894,4,3
neg,-0.30000000000000004,-0.2775384695355512,5,3
neg,-0.30000000000000004,-0.33078978936928094,6,3
neg,-0.30000000000000004,-0.26346487895573,7,3
neg,-0.30000000000000004,-0.3349495572347772,8,3
neg,-0.30000000000000004,-0.33017463462486957,9,3
neg,-0.4,-0.3941889267798861,0,4
neg,-0.4,-0.3584190347314122,1,4
neg,-0.4,-0.3623037394807375,2,4
neg,-0.4,-0.4100275669951785,3,4
neg,-0.4,-0.38323101648173363,4,4
neg,-0.4,-0.44014304353289385,5,4
neg,-0.4,-0.44807930478215946,6,4
neg,-0.4,-0.4493932177081897,7,4
neg,-0.4,-0.4295807392507902,8,4
neg,-0.4,-0.4485434272808752,9,4
neg,-0.5,-0.5077644088171627,0,5
neg,-0.5,-0.5326251252848413,1,5
neg,-0.5,-0.5217275009223856,2,5
neg,-0.5,-0.4756664604155838,3,5
neg,-0.5,-0.45022657055283904,4,5
neg,-0.5,-0.5268571212817813,5,5
neg,-0.5,-0.5338577203646716,6,5
neg,-0.5,-0.4658083599298405,7,5
neg,-0.5,-0.5479456217372154,8,5
neg,-0.5,-0.52980472918369,9,5
neg,-0.6,-0.5502435784659624,0,6
neg,-0.6,-0.6265296366074021,1,6
neg,-0.6,-0.5973166729039884,2,6
neg,-0.6,-0.6090927281775574,3,6
neg,-0.6,-0.6329515207070747,4,6
neg,-0.6,-0.6479580182512467,5,6
neg,-0.6,-0.6047284778501385,6,6
neg,-0.6,-0.633198578989813,7,6
neg,-0.6,-0.6373118901841913,8,6
neg,-0.6,-0.6462533829909115,9,6
neg,-0.7,-0.7333099638013002,0,7
neg,-0.7,-0.7224629968905188,1,7
neg,-0.7,-0.7154055576346672,2,7
neg,-0.7,-0.6959041584491317,3,7
neg,-0.7,-0.7177333685215629,4,7
neg,-0.7,-0.6889666478206067,5,7
neg,-0.7,-0.6584557865548402,6,7
neg,-0.7,-0.7098036103283444,7,7
neg,-0.7,-0.7385390386731742,8,7
neg,-0.7,-0.7140283120906809,9,7
neg,-0.8,-0.8463083801105821,0,8
neg,-0.8,-0.8019385603803935,1,8
neg,-0.8,-0.794193908925066,2,8
neg,-0.8,-0.7755865287083394,3,8
neg,-0.8,-0.804033639916216,4,8
neg,-0.8,-0.7986379651566865,5,8
neg,-0.8,-0.8008089046542463,6,8
neg,-0.8,-0.8079432735132226,7,8
neg,-0.8,-0.8004754503702427,8,8
neg,-0.8,-0.8129166796728462,9,8
neg,-0.9,-0.9243026640388018,0,9
neg,-0.9,-0.9480523345924566,1,9
neg,-0.9,-0.9315461615763306,2,9
neg,-0.9,-0.9446111688290312,3,9
neg,-0.9,-0.9375640697866542,4,9
neg,-0.9,-0.9383161938999234,5,9
neg,-0.9,-0.9166756613865662,6,9
neg,-0.9,-0.9328458975670949,7,9
neg,-0.9,-0.9121304453214824,8,9
neg,-0.9,-0.9453667968792875,9,9
